Location,Herd,Tag,Markings,Sex,Notes,birth_date,age_in_months,organic,Dam,Sire
Dairy Barn,Wet Dairy,*Roxie,Jersey,Cow,,6/25/17,74,Natural,Bansen-21 ,LJ700
Dairy Barn,Wet Dairy,*Orina,Jersey NT, ,,2/5/20,42,Natural,Oleah,Shaggy-P
Dairy Barn,Wet Dairy,*Mirtha,Jersey A2/A2,Heifer,,4/9/20,40,Natural,Matilda,Avon-Kay-P
Dairy Barn,Wet Dairy,*Catalan,,Cow,AKA Café,7/21/19,49,Natural,Bansen-21 ,Solaris 190X31 
Dairy Barn,Wet Dairy,*Ivy-P,Jersey-A2/A2,Cow,,4/17/18,64,Natural,Izzy,Sam
Dairy Barn,Wet Dairy,*Nutmeg,Jersey- A1,Heifer,2023 lost calf at birth,6/3/18,62,Natural,Butter,Arnold
Dairy Barn,Wet Dairy,*Imogen-P,Jersey-A2/A2,Heifer,,4/15/18,64,Natural,Ivana,Juicy/Sam/Arnold
Dairy Barn,Wet Dairy,*Izzy-P,Jersey-A2/A2 -137,Cow,,11/30/14,105,Natural,Isis ,Julius
Dairy Barn,Wet Dairy,*Quesa,Jersey NT,Heifer,,12/9/19,44,Natural,Quince,Oliver P
Dairy Barn,Wet Dairy,*Osiria-P,Jersey-128 A1,Cow,,4/28/17,76,Natural,Ophelia,Roberto/
Dairy Barn,Wet Dairy,*Olivia,Jersey,Heifer,"Due 6/8/23, by Ivano",11/11/19,45,Natural,Ophelia,Shaggy-P
Dairy Barn,Wet Dairy,*Italy,,Cow,"Due 7/1/23, by Ivano",7/1/19,49,Natural,Bansen-21 ,
Dairy Barn,Wet Dairy,*Honey-P,Jersey A2/A2,Heifer,"Due 3/24/23-???, by Ivano",11/10/19,45,Natural,H. Penni,Shaggy-P
Dairy Barn,Wet Dairy,Lyric,Jersey,Heifer,,6/7/23,2,Natural,Olivia,Ivano
Dairy Barn,Wet Dairy,Quartz,Jersey,Heifer,,5/8/23,3,Natural,Quesa,Ivano
Maternity,Nurse Herd,*Ginger,Jersey A1,Cow,"Exposed to Domino,due 1/26/24",9/18/17,71,Natural,Olive,Juicy
Maternity,Nurse Herd,*Bea,Jersey NT,Heifer,,12/17/17,68,Natural,Bella,Arny/Sam
Maternity,Nurse Herd,*Silk,Staph Aureus LF,Cow,CULL,9/25/15,95,Natural,Bansen-21 ,
Maternity,Nurse Herd,2342,Jersey,Steer,White heart on head,4/30/23,4,Natural,Izzy,Ivano
Maternity,Nurse Herd,2341,Jersey,Steer,,5/21/23,3,Natural,Bea,Ivano
Maternity,Nurse Herd,2344,Jersey,Steer,Twin,5/26/23,3,Natural,Osiria,Ivano
Maternity,Nurse Herd,2345,Jersey,Heifer,Twin Freemartin,5/26/23,3,Natural,Osiria,Ivano
Maternity,Nurse Herd,2347,Jersey,Steer,Born Big,6/11/23,2,Natural,Oleah,Ivano
Maternity,Nurse Herd,2349,Jersey,Steer,,7/3/23,1,Natural,Italy,Ivano
Maternity,Nurse Herd,Sage,Jersey,,Cresent moom on forehead,6/14/23,2,Natural,Silk,???
Maternity,Nurse Herd,*Lilac,Jersey,Heifer,Nursing on Jade,9/9/22,11,Natural,Olga,Domino
Maternity,Nurse Herd,*Josie,Jersey,Heifer,"Exposed to Ivano/Hercules, if settles due 4/9/24. TEENAGE PREGNANCY!!!",10/5/22,10,Natural,Jade,Domino
North Owens,Breeding,1929-Ivano,Jersey w/Line A2/A2,Bull,AKA Ivan the terri-bull or Ivano,10/16/19,46,Natural,Ivana,Shaggy-P
North Owens,Breeding,2203 Hercules,Jersey Pf/H A2/A2,Bull,,1/23/22,19,Natural,Hibiscus,Domino
North Owens,Breeding,*Bombay,Jersey A1,Heifer,"Due 3/21/23- ????, by Ivano/Hercules",9/7/18,59,Natural,Bambi,Arnold/Sam?
North Owens,Breeding,*Olga,Jersey- A1,Heifer,"Due 3/21/23- ????, by Ivano/Hercules",8/19/18,60,Natural,Olive,Arnold
North Owens,Breeding,*Josephina,Jersey-129 A1,Cow,"Due 3/21/23- ????, by Ivano/Hercules",9/15/17,71,Natural,Jade,Roberto/
North Owens,Breeding,*Jasmine,Jersey A2/A2,Heifer,"Due 3/21/23- ????, by Ivano/Hercules",6/1/20,38,Natural,Jade,I Man?
North Owens,Breeding,*Hibiscus,Jersey-Needs horn trim NT,Heifer,"Due 3/21/23- ????, by Ivano/Hercules",9/12/17,71,Natural,Heni Peni,Juicy
North Owens,Breeding,*Heidi,Jersey A1,Heifer,"Due 3/21/23- ????, by Ivano/Hercules",9/20/17,71,Natural,Helena,Juicy
North Owens,Breeding,*Reyna,Jersey,Cow,"Due 3/21/23- ????, by Ivano/Hercules",9/14/17,71,Natural,Regina,Zebulan
North Owens,Breeding,*Regina,Jersey-A2/A2,Cow,"Due 3/21/23- ????, by Ivano/Hercules",9/16/17,71,Natural,Revel,Banson
North Owens,Breeding,*Jade ,Red Devon-149,Cow,"Due 3/21/23- ????, by Ivano/Hercules",5/1/11,147,Natural,Jewel,Red Gulliver
North Owens,Breeding,*Holly-Q,JerseyXAngus Holly Quin,Heifer,"Due 3/21/23- ????, by Ivano/Hercules",3/19/20,41,Natural,Hermosita,1609
North Owens,Breeding,*Isela,Jersey,Heifer,"Due 3/21/23- ????, by Ivano/Hercules",9/17/17,71,Natural,Izzy,Oliver P
North Owens,Breeding,*Russia,Jersey- A1,Heifer,"Due5/4/23- ????, by Ivano/Hercules",5/23/18,63,Natural,Reyna,Arnold
North Owens,Breeding,*Ophelia-P,Jersey-P A2/A2,Cow,"Due5/4/23- ????, by Ivano/Hercules",6/1/10,158,Natural,Sarben,Sarben
North Owens,Breeding,*Mir,Jersey-Ayreshire A1,Cow,"Due5/4/23- ????, by Ivano/Hercules",7/24/17,73,Natural,Matilda,DeForest
